$ sudo pwru --output-tuple "host localhost and tcp and dst port 8080"
2023/11/14 21:01:27 Attaching kprobes (via kprobe-multi)...
1442 / 1442 [---------------------------------------------------------------------------------------] 100.00% ? p/s
2023/11/14 21:01:27 Attached (ignored 0)
2023/11/14 21:01:27 Listening for events..
               SKB    CPU          PROCESS                     FUNC
0xffff888232d612e8     14 [Chrome_ChildIOT]      dev_hard_start_xmit [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]            loopback_xmit [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]   skb_clone_tx_timestamp [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]                tcp_wfree [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]           eth_type_trans [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]               __netif_rx [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]        netif_rx_internal [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]       enqueue_to_backlog [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT] __netif_receive_skb_one_core [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]                 ipv6_rcv [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]             ip6_rcv_core [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]                ip6_input [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT] ip6_protocol_deliver_rcu [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]       raw6_local_deliver [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]               tcp_v6_rcv [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]    inet6_lookup_listener [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]      inet6_lhash2_lookup [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]      inet6_lhash2_lookup [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]               tcp_filter [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]       sk_filter_trim_cap [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]    security_sock_rcv_skb [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT] bpf_lsm_socket_sock_rcv_skb [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]           tcp_v6_fill_cb [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]            tcp_v6_do_rcv [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]    tcp_rcv_state_process [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]      tcp_v6_conn_request [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]         tcp_conn_request [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]         tcp_v6_route_req [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT] security_inet_conn_request [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT] bpf_lsm_inet_conn_request [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]         tcp_try_fastopen [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]              consume_skb [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]   skb_release_head_state [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]         skb_release_data [::1]:37822->[::1]:8080(tcp)
0xffff888232d612e8     14 [Chrome_ChildIOT]             kfree_skbmem [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]               ip6_output [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]        ip6_finish_output [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]       ip6_finish_output2 [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]         __dev_queue_xmit [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]      netdev_core_pick_tx [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]        validate_xmit_skb [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]       netif_skb_features [::1]:37822->[::1]:8080(tcp)
0xffff888105383600     14 [Chrome_ChildIOT]     skb_network_protocol [::1]:37822->[::1]:8080(tcp)
